timestamp,src_ip,target_ip,attack_label,attack_type,broker_response_latency_ms,packets_per_second,mqtt_publish_rate,device_heap_free_bytes,result_code,password_length,payload_entropy,auth_attempt_rate,auth_failure_rate,auth_success_rate,unique_passwords_tried,credential_entropy,inter_arrival_mean_ms,inter_arrival_std_ms,consecutive_failures,session_attempt_count,session_failure_rate,latency_zscore,duplicate_payload_rate,msg_timestamp_delta_ms
2026-05-12 19:25:37,192.168.1.100,172.20.10.5,0,replay,0.337,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,1.3401,0,50
2026-05-12 19:25:37,192.168.1.100,172.20.10.5,0,replay,0.026,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2514,0,50
2026-05-12 19:25:37,192.168.1.100,172.20.10.5,0,replay,0.043,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1639,0,50
2026-05-12 19:25:37,192.168.1.100,172.20.10.5,0,replay,0.059,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0816,0,50
2026-05-12 19:25:38,192.168.1.100,172.20.10.5,0,replay,0.033,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2149,0,50
2026-05-12 19:25:38,192.168.1.100,172.20.10.5,0,replay,0.062,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0653,0,50
2026-05-12 19:25:38,192.168.1.100,172.20.10.5,0,replay,0.044,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.158,0,50
2026-05-12 19:25:38,192.168.1.100,172.20.10.5,0,replay,0.036,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.199,0,50
2026-05-12 19:25:39,192.168.1.100,172.20.10.5,0,replay,0.104,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.153,0,50
2026-05-12 19:25:39,192.168.1.100,172.20.10.5,0,replay,0.086,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.0595,0,50
2026-05-12 19:25:39,192.168.1.100,172.20.10.5,0,replay,0.043,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1638,0,50
2026-05-12 19:25:39,192.168.1.100,172.20.10.5,0,replay,0.042,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1687,0,50
2026-05-12 19:25:40,192.168.1.100,172.20.10.5,0,replay,0.03,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2309,0,50
2026-05-12 19:25:40,192.168.1.100,172.20.10.5,0,replay,0.057,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0896,0,50
2026-05-12 19:25:40,192.168.1.100,172.20.10.5,0,replay,0.157,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.4329,0,50
2026-05-12 19:25:40,192.168.1.100,172.20.10.5,0,replay,0.054,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1068,0,50
2026-05-12 19:25:41,192.168.1.100,172.20.10.5,0,replay,0.03,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2324,0,50
2026-05-12 19:25:41,192.168.1.100,172.20.10.5,0,replay,0.035,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2057,0,50
2026-05-12 19:25:42,192.168.1.100,172.20.10.5,0,replay,0.03,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2316,0,50
2026-05-12 19:25:58,192.168.1.100,172.20.10.5,0,replay,0.123,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.2586,0,50
2026-05-12 19:25:58,192.168.1.100,172.20.10.5,0,replay,0.021,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2799,0,50
2026-05-12 19:25:58,192.168.1.100,172.20.10.5,0,replay,0.038,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1896,0,50
2026-05-12 19:25:59,192.168.1.100,172.20.10.5,0,replay,0.023,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2686,0,50
2026-05-12 19:25:59,192.168.1.100,172.20.10.5,0,replay,0.021,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2788,0,50
2026-05-12 19:25:59,192.168.1.100,172.20.10.5,0,replay,0.026,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2517,0,50
2026-05-12 19:25:59,192.168.1.100,172.20.10.5,0,replay,0.037,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1928,0,50
2026-05-12 19:25:59,192.168.1.100,172.20.10.5,0,replay,0.029,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2351,0,50
2026-05-12 19:26:00,192.168.1.100,172.20.10.5,0,replay,0.085,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.064,0,50
2026-05-12 19:26:00,192.168.1.100,172.20.10.5,0,replay,0.022,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2727,0,50
2026-05-12 19:26:00,192.168.1.100,172.20.10.5,0,replay,0.028,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2401,0,50
2026-05-12 19:26:00,192.168.1.100,172.20.10.5,0,replay,0.062,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0575,0,50
2026-05-12 19:26:00,192.168.1.100,172.20.10.5,0,replay,0.083,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.0553,0,50
2026-05-12 19:26:01,192.168.1.100,172.20.10.5,0,replay,0.08,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.0391,0,50
2026-05-12 19:26:01,192.168.1.100,172.20.10.5,0,replay,0.057,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0848,0,50
2026-05-12 19:26:01,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2249,0,50
2026-05-12 19:26:01,192.168.1.100,172.20.10.5,0,replay,0.171,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.5315,0,50
2026-05-12 19:26:02,192.168.1.100,172.20.10.5,0,replay,0.096,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.1251,0,50
2026-05-12 19:26:02,192.168.1.100,172.20.10.5,0,replay,0.083,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.0544,0,50
2026-05-12 19:26:02,192.168.1.100,172.20.10.5,0,replay,0.052,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1139,0,50
2026-05-12 19:26:02,192.168.1.100,172.20.10.5,0,replay,0.065,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.043,0,50
2026-05-12 19:29:19,192.168.1.100,172.20.10.5,0,replay,0.046,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1464,0,50
2026-05-12 19:29:19,192.168.1.100,172.20.10.5,0,replay,0.026,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2551,0,50
2026-05-12 19:29:19,192.168.1.100,172.20.10.5,0,replay,0.028,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2438,0,50
2026-05-12 19:29:19,192.168.1.100,172.20.10.5,0,replay,0.021,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2817,0,50
2026-05-12 19:29:20,192.168.1.100,172.20.10.5,0,replay,0.038,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1881,0,50
2026-05-12 19:29:20,192.168.1.100,172.20.10.5,0,replay,0.037,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1933,0,50
2026-05-12 19:29:20,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2259,0,50
2026-05-12 19:29:20,192.168.1.100,172.20.10.5,0,replay,0.08,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.0439,0,50
2026-05-12 19:29:20,192.168.1.100,172.20.10.5,0,replay,0.028,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2426,0,50
2026-05-12 19:29:21,192.168.1.100,172.20.10.5,0,replay,0.061,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0602,0,50
2026-05-12 19:29:21,192.168.1.100,172.20.10.5,0,replay,0.027,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2479,0,50
2026-05-12 19:29:21,192.168.1.100,172.20.10.5,0,replay,0.684,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,3.3298,0,50
2026-05-12 19:29:21,192.168.1.100,172.20.10.5,0,replay,0.039,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1885,0,50
2026-05-12 19:29:21,192.168.1.100,172.20.10.5,0,replay,0.029,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2427,0,50
2026-05-12 19:29:22,192.168.1.100,172.20.10.5,0,replay,0.053,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1112,0,50
2026-05-12 19:29:22,192.168.1.100,172.20.10.5,0,replay,0.027,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2533,0,50
2026-05-12 19:29:22,192.168.1.100,172.20.10.5,0,replay,0.039,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1871,0,50
2026-05-12 19:29:22,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2307,0,50
2026-05-12 19:29:23,192.168.1.100,172.20.10.5,0,replay,0.027,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2523,0,50
2026-05-12 19:29:23,192.168.1.100,172.20.10.5,0,replay,0.028,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2464,0,50
2026-05-12 19:29:23,192.168.1.100,172.20.10.5,0,replay,0.028,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.246,0,50
2026-05-12 19:29:23,192.168.1.100,172.20.10.5,0,replay,0.036,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2015,0,50
2026-05-12 19:29:23,192.168.1.100,172.20.10.5,0,replay,0.023,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.273,0,50
2026-05-12 19:29:24,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2284,0,50
2026-05-12 19:29:24,192.168.1.100,172.20.10.5,0,replay,0.029,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2391,0,50
2026-05-12 19:29:24,192.168.1.100,172.20.10.5,0,replay,0.03,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2332,0,50
2026-05-12 19:29:24,192.168.1.100,172.20.10.5,0,replay,0.034,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2106,0,50
2026-05-12 19:29:24,192.168.1.100,172.20.10.5,0,replay,0.026,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2548,0,50
2026-05-12 19:29:25,192.168.1.100,172.20.10.5,0,replay,0.027,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2488,0,50
2026-05-12 19:29:25,192.168.1.100,172.20.10.5,0,replay,0.033,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.215,0,50
2026-05-12 19:29:25,192.168.1.100,172.20.10.5,0,replay,0.068,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0191,0,50
2026-05-12 19:29:25,192.168.1.100,172.20.10.5,0,replay,0.032,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2205,0,50
2026-05-12 19:29:26,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2257,0,50
2026-05-12 19:29:26,192.168.1.100,172.20.10.5,0,replay,0.03,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.231,0,50
2026-05-12 19:29:26,192.168.1.100,172.20.10.5,0,replay,0.034,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2082,0,50
2026-05-12 19:29:26,192.168.1.100,172.20.10.5,0,replay,0.088,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.0959,0,50
2026-05-12 19:29:27,192.168.1.100,172.20.10.5,0,replay,0.041,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.169,0,50
2026-05-12 19:29:27,192.168.1.100,172.20.10.5,0,replay,0.081,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.0569,0,50
2026-05-12 19:29:27,192.168.1.100,172.20.10.5,0,replay,0.034,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2087,0,50
2026-05-12 19:29:27,192.168.1.100,172.20.10.5,0,replay,0.033,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2141,0,50
2026-05-12 19:29:27,192.168.1.100,172.20.10.5,0,replay,0.069,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0098,0,50
2026-05-12 19:29:28,192.168.1.100,172.20.10.5,0,replay,0.052,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1063,0,50
2026-05-12 19:29:28,192.168.1.100,172.20.10.5,0,replay,0.026,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2538,0,50
2026-05-12 19:29:28,192.168.1.100,172.20.10.5,0,replay,0.099,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.1618,0,50
2026-05-12 19:29:28,192.168.1.100,172.20.10.5,0,replay,0.038,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1859,0,50
2026-05-12 19:29:28,192.168.1.100,172.20.10.5,0,replay,0.054,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0944,0,50
2026-05-12 19:29:29,192.168.1.100,172.20.10.5,0,replay,0.045,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1456,0,50
2026-05-12 19:29:29,192.168.1.100,172.20.10.5,0,replay,0.033,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.214,0,50
2026-05-12 19:38:07,192.168.1.100,172.20.10.5,0,replay,0.046,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1393,0,50
2026-05-12 19:38:07,192.168.1.100,172.20.10.5,0,replay,0.032,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2194,0,50
2026-05-12 19:38:07,192.168.1.100,172.20.10.5,0,replay,0.032,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2191,0,50
2026-05-12 19:38:08,192.168.1.100,172.20.10.5,0,replay,0.037,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.19,0,50
2026-05-12 19:38:08,192.168.1.100,172.20.10.5,0,replay,0.028,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2415,0,50
2026-05-12 19:38:08,192.168.1.100,172.20.10.5,0,replay,0.029,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2354,0,50
2026-05-12 19:38:08,192.168.1.100,172.20.10.5,0,replay,0.03,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2293,0,50
2026-05-12 19:38:08,192.168.1.100,172.20.10.5,0,replay,0.033,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2117,0,50
2026-05-12 19:38:09,192.168.1.100,172.20.10.5,0,replay,0.029,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2345,0,50
2026-05-12 19:38:09,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2226,0,50
2026-05-12 19:38:09,192.168.1.100,172.20.10.5,0,replay,0.039,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1759,0,50
2026-05-12 19:38:09,192.168.1.100,172.20.10.5,0,replay,0.032,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2163,0,50
2026-05-12 19:38:10,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2218,0,50
2026-05-12 19:38:10,192.168.1.100,172.20.10.5,0,replay,0.038,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1807,0,50
2026-05-12 19:38:10,192.168.1.100,172.20.10.5,0,replay,0.03,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2271,0,50
2026-05-12 19:38:10,192.168.1.100,172.20.10.5,0,replay,0.045,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1393,0,50
2026-05-12 19:38:10,192.168.1.100,172.20.10.5,0,replay,0.029,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2326,0,50
2026-05-12 19:38:11,192.168.1.100,172.20.10.5,0,replay,0.03,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2264,0,50
2026-05-12 19:38:11,192.168.1.100,172.20.10.5,0,replay,0.035,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1968,0,50
2026-05-12 19:38:11,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.22,0,50
2026-05-12 19:38:11,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2197,0,50
2026-05-12 19:38:11,192.168.1.100,172.20.10.5,0,replay,0.033,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2077,0,50
2026-05-12 19:38:12,192.168.1.100,172.20.10.5,0,replay,0.036,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1897,0,50
2026-05-12 19:38:12,192.168.1.100,172.20.10.5,0,replay,0.027,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2425,0,50
2026-05-12 19:38:12,192.168.1.100,172.20.10.5,0,replay,0.029,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2304,0,50
2026-05-12 19:38:12,192.168.1.100,172.20.10.5,0,replay,0.033,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2064,0,50
2026-05-12 19:38:12,192.168.1.100,172.20.10.5,0,replay,0.03,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2239,0,50
2026-05-12 19:38:13,192.168.1.100,172.20.10.5,0,replay,0.045,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1347,0,50
2026-05-12 19:38:13,192.168.1.100,172.20.10.5,0,replay,0.028,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2354,0,50
2026-05-12 19:38:13,192.168.1.100,172.20.10.5,0,replay,0.032,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2113,0,50
2026-05-12 19:38:13,192.168.1.100,172.20.10.5,0,replay,0.051,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0981,0,50
2026-05-12 19:38:14,192.168.1.100,172.20.10.5,0,replay,0.028,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2349,0,50
2026-05-12 19:38:14,192.168.1.100,172.20.10.5,0,replay,0.049,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1094,0,50
2026-05-12 19:38:14,192.168.1.100,172.20.10.5,0,replay,0.035,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1928,0,50
2026-05-12 19:38:14,192.168.1.100,172.20.10.5,0,replay,0.037,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1806,0,50
2026-05-12 19:38:14,192.168.1.100,172.20.10.5,0,replay,0.029,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2282,0,50
2026-05-12 19:38:15,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.216,0,50
2026-05-12 19:38:15,192.168.1.100,172.20.10.5,0,replay,0.049,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1077,0,50
2026-05-12 19:38:15,192.168.1.100,172.20.10.5,0,replay,0.048,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1136,0,50
2026-05-12 19:38:15,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2157,0,50
2026-05-12 19:38:15,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2154,0,50
2026-05-12 19:38:16,192.168.1.100,172.20.10.5,0,replay,0.156,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.5381,0,50
2026-05-12 19:38:16,192.168.1.100,172.20.10.5,0,replay,0.129,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.3745,0,50
2026-05-12 19:38:16,192.168.1.100,172.20.10.5,0,replay,0.025,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.254,0,50
2026-05-12 19:38:16,192.168.1.100,172.20.10.5,0,replay,0.03,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2234,0,50
2026-05-12 19:38:16,192.168.1.100,172.20.10.5,0,replay,0.038,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1747,0,50
2026-05-12 19:38:17,192.168.1.100,172.20.10.5,0,replay,0.028,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2351,0,50
2026-05-12 19:38:17,192.168.1.100,172.20.10.5,0,replay,0.046,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1256,0,50
2026-05-12 19:38:17,192.168.1.100,172.20.10.5,0,replay,0.03,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2226,0,50
2026-05-12 19:38:17,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2163,0,50
2026-05-12 19:38:18,192.168.1.100,172.20.10.5,0,replay,0.032,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2099,0,50
2026-05-12 19:38:18,192.168.1.100,172.20.10.5,0,replay,0.066,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0024,0,50
