timestamp,src_ip,target_ip,attack_label,attack_type,broker_response_latency_ms,packets_per_second,mqtt_publish_rate,device_heap_free_bytes,result_code,password_length,payload_entropy,auth_attempt_rate,auth_failure_rate,auth_success_rate,unique_passwords_tried,credential_entropy,inter_arrival_mean_ms,inter_arrival_std_ms,consecutive_failures,session_attempt_count,session_failure_rate,latency_zscore,duplicate_payload_rate,msg_timestamp_delta_ms
2026-05-12 19:38:18,192.168.1.100,172.20.10.5,0,replay,0.032,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2099,0,50
2026-05-12 19:38:18,192.168.1.100,172.20.10.5,0,replay,0.029,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.228,0,50
2026-05-12 19:38:18,192.168.1.100,172.20.10.5,0,replay,0.03,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2216,0,50
2026-05-12 19:38:19,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2152,0,50
2026-05-12 19:38:19,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2149,0,50
2026-05-12 19:38:19,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2146,0,50
2026-05-12 19:38:19,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2144,0,50
2026-05-12 19:38:19,192.168.1.100,172.20.10.5,0,replay,0.038,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.171,0,50
2026-05-12 19:38:20,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2139,0,50
2026-05-12 19:38:20,192.168.1.100,172.20.10.5,0,replay,0.04,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1582,0,50
2026-05-12 19:38:20,192.168.1.100,172.20.10.5,0,replay,0.033,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2012,0,50
2026-05-12 19:38:20,192.168.1.100,172.20.10.5,0,replay,0.03,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2195,0,50
2026-05-12 19:38:20,192.168.1.100,172.20.10.5,0,replay,0.032,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2069,0,50
2026-05-12 19:38:21,192.168.1.100,172.20.10.5,0,replay,0.027,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2376,0,50
2026-05-12 19:38:21,192.168.1.100,172.20.10.5,0,replay,0.027,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2373,0,50
2026-05-12 19:38:21,192.168.1.100,172.20.10.5,0,replay,0.028,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2308,0,50
2026-05-12 19:38:21,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2119,0,50
2026-05-12 19:38:21,192.168.1.100,172.20.10.5,0,replay,0.029,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2241,0,50
2026-05-12 19:38:22,192.168.1.100,172.20.10.5,0,replay,0.052,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0806,0,50
2026-05-12 19:38:22,192.168.1.100,172.20.10.5,0,replay,0.028,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2301,0,50
2026-05-12 19:38:22,192.168.1.100,172.20.10.5,0,replay,0.055,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0613,0,50
2026-05-12 19:38:22,192.168.1.100,172.20.10.5,0,replay,0.029,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2237,0,50
2026-05-12 19:38:22,192.168.1.100,172.20.10.5,0,replay,0.029,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2234,0,50
2026-05-12 19:47:39,192.168.1.100,172.20.10.5,0,replay,0.195,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.8159,0,50
2026-05-12 19:47:39,192.168.1.100,172.20.10.5,0,replay,0.026,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2439,0,50
2026-05-12 19:47:40,192.168.1.100,172.20.10.5,0,replay,0.059,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0366,0,50
2026-05-12 19:47:40,192.168.1.100,172.20.10.5,0,replay,0.032,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2061,0,50
2026-05-12 19:47:40,192.168.1.100,172.20.10.5,0,replay,0.047,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1116,0,50
2026-05-12 19:47:40,192.168.1.100,172.20.10.5,0,replay,0.062,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0171,0,50
2026-05-12 19:47:40,192.168.1.100,172.20.10.5,0,replay,0.043,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1368,0,50
2026-05-12 19:47:41,192.168.1.100,172.20.10.5,0,replay,0.033,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1997,0,50
2026-05-12 19:47:41,192.168.1.100,172.20.10.5,0,replay,0.07,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.0342,0,50
2026-05-12 19:47:41,192.168.1.100,172.20.10.5,0,replay,0.021,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2756,0,50
2026-05-12 19:47:41,192.168.1.100,172.20.10.5,0,replay,0.046,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1171,0,50
2026-05-12 19:47:42,192.168.1.100,172.20.10.5,0,replay,0.056,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0536,0,50
2026-05-12 19:47:42,192.168.1.100,172.20.10.5,0,replay,0.044,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1296,0,50
2026-05-12 19:47:42,192.168.1.100,172.20.10.5,0,replay,0.088,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.1498,0,50
2026-05-12 19:47:42,192.168.1.100,172.20.10.5,0,replay,0.062,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0156,0,50
2026-05-12 19:47:42,192.168.1.100,172.20.10.5,0,replay,0.029,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2255,0,50
2026-05-12 19:47:43,192.168.1.100,172.20.10.5,0,replay,0.029,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2252,0,50
2026-05-12 19:47:43,192.168.1.100,172.20.10.5,0,replay,0.075,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.0683,0,50
2026-05-12 19:47:43,192.168.1.100,172.20.10.5,0,replay,0.044,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1296,0,50
2026-05-12 19:47:44,192.168.1.100,172.20.10.5,0,replay,0.057,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0464,0,50
2026-05-12 19:47:44,192.168.1.100,172.20.10.5,0,replay,0.047,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1104,0,50
2026-05-12 19:47:44,192.168.1.100,172.20.10.5,0,replay,0.068,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.0242,0,50
2026-05-12 19:47:44,192.168.1.100,172.20.10.5,0,replay,2.004,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,10.7602,0,50
2026-05-12 19:47:44,192.168.1.100,172.20.10.5,0,replay,0.059,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0523,0,50
2026-05-12 19:47:45,192.168.1.100,172.20.10.5,0,replay,0.05,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1023,0,50
2026-05-12 19:47:45,192.168.1.100,172.20.10.5,0,replay,0.065,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0187,0,50
2026-05-12 19:47:45,192.168.1.100,172.20.10.5,0,replay,0.082,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.076,0,50
2026-05-12 19:47:45,192.168.1.100,172.20.10.5,0,replay,0.048,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1137,0,50
2026-05-12 19:47:45,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2085,0,50
2026-05-12 19:47:46,192.168.1.100,172.20.10.5,0,replay,0.079,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.06,0,50
2026-05-12 19:47:46,192.168.1.100,172.20.10.5,0,replay,0.063,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0296,0,50
2026-05-12 19:47:46,192.168.1.100,172.20.10.5,0,replay,0.028,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2255,0,50
2026-05-12 19:47:46,192.168.1.100,172.20.10.5,0,replay,0.046,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1244,0,50
2026-05-12 19:47:46,192.168.1.100,172.20.10.5,0,replay,0.057,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0625,0,50
2026-05-12 19:47:47,192.168.1.100,172.20.10.5,0,replay,0.034,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1917,0,50
2026-05-12 19:47:47,192.168.1.100,172.20.10.5,0,replay,0.249,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,1.0166,0,50
2026-05-12 19:47:47,192.168.1.100,172.20.10.5,0,replay,0.035,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.188,0,50
2026-05-12 19:47:47,192.168.1.100,172.20.10.5,0,replay,0.052,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0921,0,50
2026-05-12 19:47:48,192.168.1.100,172.20.10.5,0,replay,0.208,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.7866,0,50
2026-05-12 19:47:48,192.168.1.100,172.20.10.5,0,replay,0.048,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1162,0,50
2026-05-12 19:47:48,192.168.1.100,172.20.10.5,0,replay,0.056,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0709,0,50
2026-05-12 19:47:48,192.168.1.100,172.20.10.5,0,replay,0.028,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.229,0,50
2026-05-12 19:47:48,192.168.1.100,172.20.10.5,0,replay,0.062,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0365,0,50
2026-05-12 19:47:49,192.168.1.100,172.20.10.5,0,replay,0.062,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0365,0,50
2026-05-12 19:47:49,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2121,0,50
2026-05-12 19:47:49,192.168.1.100,172.20.10.5,0,replay,0.05,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1041,0,50
2026-05-12 19:47:49,192.168.1.100,172.20.10.5,0,replay,0.044,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1381,0,50
2026-05-12 19:47:49,192.168.1.100,172.20.10.5,0,replay,0.061,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0413,0,50
2026-05-12 19:47:50,192.168.1.100,172.20.10.5,0,replay,0.042,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1494,0,50
2026-05-12 19:47:50,192.168.1.100,172.20.10.5,0,replay,0.051,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.098,0,50
2026-05-12 19:47:50,192.168.1.100,172.20.10.5,0,replay,0.262,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,1.1037,0,50
2026-05-12 19:47:50,192.168.1.100,172.20.10.5,0,replay,0.032,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2084,0,50
2026-05-12 19:47:50,192.168.1.100,172.20.10.5,0,replay,0.058,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0598,0,50
2026-05-12 19:47:51,192.168.1.100,172.20.10.5,0,replay,0.045,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.134,0,50
2026-05-12 19:47:51,192.168.1.100,172.20.10.5,0,replay,0.043,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1453,0,50
2026-05-12 19:47:51,192.168.1.100,172.20.10.5,0,replay,0.082,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.078,0,50
2026-05-12 19:47:51,192.168.1.100,172.20.10.5,0,replay,0.021,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2715,0,50
2026-05-12 19:47:52,192.168.1.100,172.20.10.5,0,replay,0.254,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,1.0635,0,50
2026-05-12 19:47:52,192.168.1.100,172.20.10.5,0,replay,0.033,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2045,0,50
2026-05-12 19:47:52,192.168.1.100,172.20.10.5,0,replay,0.056,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0723,0,50
2026-05-12 19:47:52,192.168.1.100,172.20.10.5,0,replay,0.034,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1986,0,50
2026-05-12 19:47:52,192.168.1.100,172.20.10.5,0,replay,0.041,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1581,0,50
2026-05-12 19:47:53,192.168.1.100,172.20.10.5,0,replay,0.063,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0314,0,50
2026-05-12 19:47:53,192.168.1.100,172.20.10.5,0,replay,0.06,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0486,0,50
2026-05-12 19:47:53,192.168.1.100,172.20.10.5,0,replay,0.05,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1062,0,50
2026-05-12 19:47:53,192.168.1.100,172.20.10.5,0,replay,0.056,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0715,0,50
2026-05-12 19:47:53,192.168.1.100,172.20.10.5,0,replay,0.042,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1523,0,50
2026-05-12 19:47:54,192.168.1.100,172.20.10.5,0,replay,0.022,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2678,0,50
2026-05-12 19:47:54,192.168.1.100,172.20.10.5,0,replay,0.126,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.3345,0,50
2026-05-12 19:47:54,192.168.1.100,172.20.10.5,0,replay,0.045,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1352,0,50
2026-05-12 19:47:54,192.168.1.100,172.20.10.5,0,replay,0.047,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1234,0,50
2026-05-12 19:47:54,192.168.1.100,172.20.10.5,0,replay,0.038,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1756,0,50
2026-05-12 19:47:55,192.168.1.100,172.20.10.5,0,replay,0.611,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,3.124,0,50
2026-05-12 19:47:55,192.168.1.100,172.20.10.5,0,replay,0.039,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1742,0,50
2026-05-12 19:47:55,192.168.1.100,172.20.10.5,0,replay,0.071,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.0105,0,50
2026-05-12 19:47:55,192.168.1.100,172.20.10.5,0,replay,0.06,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.053,0,50
2026-05-12 19:47:55,192.168.1.100,172.20.10.5,0,replay,0.032,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2147,0,50
2026-05-12 19:47:56,192.168.1.100,172.20.10.5,0,replay,0.038,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1798,0,50
2026-05-12 19:47:56,192.168.1.100,172.20.10.5,0,replay,0.055,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0813,0,50
2026-05-12 19:47:56,192.168.1.100,172.20.10.5,0,replay,0.043,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1507,0,50
2026-05-12 19:47:56,192.168.1.100,172.20.10.5,0,replay,0.032,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2143,0,50
2026-05-12 19:47:56,192.168.1.100,172.20.10.5,0,replay,0.068,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0052,0,50
2026-05-12 19:47:57,192.168.1.100,172.20.10.5,0,replay,0.022,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2724,0,50
2026-05-12 19:47:57,192.168.1.100,172.20.10.5,0,replay,0.021,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.278,0,50
2026-05-12 19:47:57,192.168.1.100,172.20.10.5,0,replay,0.027,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2427,0,50
2026-05-12 19:47:57,192.168.1.100,172.20.10.5,0,replay,0.08,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.0663,0,50
2026-05-12 19:47:57,192.168.1.100,172.20.10.5,0,replay,0.032,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2137,0,50
2026-05-12 19:47:58,192.168.1.100,172.20.10.5,0,replay,0.039,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1726,0,50
2026-05-12 19:47:58,192.168.1.100,172.20.10.5,0,replay,0.05,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1082,0,50
2026-05-12 19:47:58,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2192,0,50
2026-05-12 19:47:58,192.168.1.100,172.20.10.5,0,replay,0.032,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2131,0,50
2026-05-12 19:47:58,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2188,0,50
2026-05-12 19:47:59,192.168.1.100,172.20.10.5,0,replay,0.072,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.0218,0,50
2026-05-12 19:47:59,192.168.1.100,172.20.10.5,0,replay,0.03,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2247,0,50
2026-05-12 19:47:59,192.168.1.100,172.20.10.5,0,replay,0.045,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1364,0,50
2026-05-12 19:48:01,192.168.1.100,172.20.10.5,0,replay,0.083,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.0872,0,50
2026-05-12 19:48:01,192.168.1.100,172.20.10.5,0,replay,0.025,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2542,0,50
2026-05-12 19:48:01,192.168.1.100,172.20.10.5,0,replay,0.042,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1538,0,50
2026-05-12 19:48:02,192.168.1.100,172.20.10.5,0,replay,0.027,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2421,0,50
2026-05-12 19:48:02,192.168.1.100,172.20.10.5,0,replay,0.023,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2655,0,50
2026-05-12 19:48:02,192.168.1.100,172.20.10.5,0,replay,0.021,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.277,0,50
2026-05-12 19:48:02,192.168.1.100,172.20.10.5,0,replay,0.035,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.194,0,50
2026-05-12 19:48:02,192.168.1.100,172.20.10.5,0,replay,0.059,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.0518,0,50
2026-05-12 19:48:03,192.168.1.100,172.20.10.5,0,replay,0.08,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.0726,0,50
2026-05-12 19:48:03,192.168.1.100,172.20.10.5,0,replay,0.022,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2713,0,50
2026-05-12 19:48:03,192.168.1.100,172.20.10.5,0,replay,0.183,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.6838,0,50
2026-05-12 19:48:03,192.168.1.100,172.20.10.5,0,replay,0.09,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.1312,0,50
2026-05-12 19:48:03,192.168.1.100,172.20.10.5,0,replay,0.032,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2135,0,50
2026-05-12 19:48:04,192.168.1.100,172.20.10.5,0,replay,0.042,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1538,0,50
2026-05-12 19:48:04,192.168.1.100,172.20.10.5,0,replay,0.032,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2132,0,50
2026-05-12 19:48:04,192.168.1.100,172.20.10.5,0,replay,0.266,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,1.1793,0,50
2026-05-12 19:48:04,192.168.1.100,172.20.10.5,0,replay,0.035,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1972,0,50
2026-05-12 19:48:04,192.168.1.100,172.20.10.5,0,replay,0.08,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.0712,0,50
2026-05-12 19:48:05,192.168.1.100,172.20.10.5,0,replay,0.031,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2212,0,50
2026-05-12 19:48:05,192.168.1.100,172.20.10.5,0,replay,0.036,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.1911,0,50
2026-05-12 19:48:05,192.168.1.100,172.20.10.5,0,replay,0.079,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,0.066,0,50
2026-05-12 19:48:05,192.168.1.100,172.20.10.5,0,replay,0.032,2,2,235000,0,0,0,0,0,0,0,0,50,2,0,0,0,-0.2151,0,50
