timestamp,src_ip,target_ip,attack_label,attack_type,packets_per_second,mqtt_publish_rate,broker_response_latency_ms,device_heap_free_bytes,auth_attempt_rate,auth_failure_rate,unique_passwords_tried,result_code,password_length,payload_entropy,auth_success_rate,credential_entropy,duplicate_payload_rate,msg_timestamp_delta_ms,motion,arm,inter_arrival_mean_ms,inter_arrival_std_ms,consecutive_failures,session_attempt_count,session_failure_rate,latency_zscore
2026-05-20T12:27:01.201400,172.28.233.179,192.168.1.107,2,dos,479.0,431.0,3601.0117047633066,1872.0,0.0,0.0,0,0,0,3.5361,0.0,0.0,0.0,1.0104,0,0,1.7742,0.0536,0,1,0.0,1.3157
2026-05-20T12:27:01.202362,172.28.233.179,192.168.1.107,2,dos,425.0,780.0,4542.83666927983,1655.0,0.0,0.0,0,0,0,3.7191,0.0,0.0,0.0,0.2841,0,0,0.1801,0.0131,0,2,0.0,2.4831
2026-05-20T12:27:02.203116,172.28.233.179,192.168.1.107,2,dos,726.0,612.0,4905.3918049231415,632.0,0.0,0.0,0,0,0,4.8293,0.0,0.0,0.0,0.2997,0,0,1.1927,0.1817,0,3,0.0,1.3821
2026-05-20T12:27:02.203630,172.28.233.179,192.168.1.107,2,dos,480.0,401.0,4342.802339514037,784.0,0.0,0.0,0,0,0,4.4506,0.0,0.0,0.0,0.3074,0,0,0.5594,0.2107,0,4,0.0,1.2734
2026-05-20T12:27:03.204211,172.28.233.179,192.168.1.107,2,dos,587.0,690.0,3249.5068878277175,548.0,0.0,0.0,0,0,0,3.3348,0.0,0.0,0.0,1.0702,0,0,1.6565,0.105,0,5,0.0,1.3189
2026-05-20T12:27:03.204741,172.28.233.179,192.168.1.107,2,dos,412.0,402.0,4962.790674903833,1243.0,0.0,0.0,0,0,0,4.9637,0.0,0.0,0.0,1.1009,0,0,1.0146,0.2888,0,6,0.0,1.4217
2026-05-20T12:27:04.205430,172.28.233.179,192.168.1.107,2,dos,443.0,726.0,1790.201704083557,1469.0,0.0,0.0,0,0,0,4.5028,0.0,0.0,0.0,0.1635,0,0,1.6436,0.0461,0,7,0.0,1.2906
2026-05-20T12:27:04.205896,172.28.233.179,192.168.1.107,2,dos,569.0,783.0,729.0978609416192,1342.0,0.0,0.0,0,0,0,4.4275,0.0,0.0,0.0,0.6234,0,0,0.5422,0.2469,0,8,0.0,2.5942
2026-05-20T12:27:05.206478,172.28.233.179,192.168.1.107,2,dos,610.0,479.0,1627.8247783218328,1478.0,0.0,0.0,0,0,0,3.4525,0.0,0.0,0.0,1.5824,0,0,0.6971,0.2451,0,9,0.0,2.0678
2026-05-20T12:27:05.206979,172.28.233.179,192.168.1.107,2,dos,712.0,565.0,1927.442198826096,893.0,0.0,0.0,0,0,0,3.3561,0.0,0.0,0.0,1.4498,0,0,1.8123,0.3852,0,10,0.0,2.9877
2026-05-20T12:27:06.207660,172.28.233.179,192.168.1.107,2,dos,488.0,601.0,1925.5450168772202,1553.0,0.0,0.0,0,0,0,4.4674,0.0,0.0,0.0,0.2755,0,0,1.6805,0.3771,0,11,0.0,1.988
2026-05-20T12:27:06.208095,172.28.233.179,192.168.1.107,2,dos,602.0,495.0,3418.2868115384063,1977.0,0.0,0.0,0,0,0,4.4752,0.0,0.0,0.0,0.6395,0,0,0.499,0.3145,0,12,0.0,1.0352
2026-05-20T12:27:07.208878,172.28.233.179,192.168.1.107,2,dos,687.0,744.0,2314.7625597682654,1076.0,0.0,0.0,0,0,0,4.7428,0.0,0.0,0.0,1.569,0,0,0.1017,0.2703,0,13,0.0,1.7095
2026-05-20T12:27:07.209549,172.28.233.179,192.168.1.107,2,dos,560.0,745.0,3774.905740751803,1412.0,0.0,0.0,0,0,0,4.0283,0.0,0.0,0.0,1.5239,0,0,0.5398,0.0533,0,14,0.0,1.3445
2026-05-20T12:27:08.210245,172.28.233.179,192.168.1.107,2,dos,576.0,610.0,3300.024753256992,1599.0,0.0,0.0,0,0,0,4.484,0.0,0.0,0.0,1.6941,0,0,0.9354,0.4471,0,15,0.0,2.371
2026-05-20T12:27:08.210663,172.28.233.179,192.168.1.107,2,dos,506.0,759.0,3123.6068295853192,1860.0,0.0,0.0,0,0,0,4.4759,0.0,0.0,0.0,0.2275,0,0,1.6906,0.4865,0,16,0.0,1.7289
2026-05-20T12:27:09.211263,172.28.233.179,192.168.1.107,2,dos,411.0,458.0,1818.3896493671157,980.0,0.0,0.0,0,0,0,3.655,0.0,0.0,0.0,1.4282,0,0,0.1634,0.1591,0,17,0.0,2.8452
2026-05-20T12:27:09.211948,172.28.233.179,192.168.1.107,2,dos,507.0,746.0,4858.855121477436,1058.0,0.0,0.0,0,0,0,4.7033,0.0,0.0,0.0,1.8291,0,0,0.7873,0.1194,0,18,0.0,2.9763
2026-05-20T12:27:10.212754,172.28.233.179,192.168.1.107,2,dos,762.0,535.0,848.3613431960908,1349.0,0.0,0.0,0,0,0,4.5018,0.0,0.0,0.0,0.2836,0,0,0.555,0.1755,0,19,0.0,2.4175
2026-05-20T12:27:10.213188,172.28.233.179,192.168.1.107,2,dos,545.0,720.0,703.0573719808685,1435.0,0.0,0.0,0,0,0,3.3076,0.0,0.0,0.0,0.409,0,0,0.2665,0.4714,0,20,0.0,2.9541
2026-05-20T12:27:11.213722,172.28.233.179,192.168.1.107,2,dos,770.0,717.0,2462.600298096303,1120.0,0.0,0.0,0,0,0,3.5812,0.0,0.0,0.0,1.2872,0,0,0.7619,0.2861,0,21,0.0,2.1382
2026-05-20T12:27:11.214132,172.28.233.179,192.168.1.107,2,dos,782.0,476.0,3996.945271719584,1203.0,0.0,0.0,0,0,0,3.313,0.0,0.0,0.0,1.9231,0,0,1.8174,0.3716,0,22,0.0,2.0147
2026-05-20T12:27:12.214704,172.28.233.179,192.168.1.107,2,dos,457.0,477.0,1912.1205243115032,1134.0,0.0,0.0,0,0,0,4.8607,0.0,0.0,0.0,0.5726,0,0,1.7749,0.3132,0,23,0.0,2.9634
2026-05-20T12:27:12.215106,172.28.233.179,192.168.1.107,2,dos,562.0,498.0,4634.520487716732,1420.0,0.0,0.0,0,0,0,4.2113,0.0,0.0,0.0,0.8882,0,0,1.5227,0.0601,0,24,0.0,2.1905
2026-05-20T12:27:13.219103,172.28.233.179,192.168.1.107,2,dos,772.0,770.0,3523.8672807733833,683.0,0.0,0.0,0,0,0,3.0902,0.0,0.0,0.0,0.194,0,0,1.1976,0.4206,0,25,0.0,1.2004
2026-05-20T12:27:13.220447,172.28.233.179,192.168.1.107,2,dos,514.0,623.0,2953.5602387753615,1245.0,0.0,0.0,0,0,0,4.9164,0.0,0.0,0.0,0.7159,0,0,0.4809,0.2705,0,26,0.0,1.7381
2026-05-20T12:27:14.220992,172.28.233.179,192.168.1.107,2,dos,594.0,706.0,3174.1726870228,759.0,0.0,0.0,0,0,0,3.9667,0.0,0.0,0.0,0.6388,0,0,1.5986,0.3408,0,27,0.0,2.0378
2026-05-20T12:27:14.221515,172.28.233.179,192.168.1.107,2,dos,405.0,525.0,2184.2176100497936,1051.0,0.0,0.0,0,0,0,4.6748,0.0,0.0,0.0,1.915,0,0,0.7876,0.1182,0,28,0.0,2.6181
2026-05-20T12:27:14.262569,172.28.233.179,192.168.1.107,2,dos,759.0,772.0,1741.2739823916163,868.0,0.0,0.0,0,0,0,3.529,0.0,0.0,0.0,1.9967,0,0,1.9493,0.0852,0,29,0.0,1.0605
2026-05-20T12:27:14.263056,172.28.233.179,192.168.1.107,2,dos,656.0,677.0,4679.418111134544,1381.0,0.0,0.0,0,0,0,3.3957,0.0,0.0,0.0,0.1406,0,0,1.3117,0.4758,0,30,0.0,1.8238
2026-05-20T12:27:15.263686,172.28.233.179,192.168.1.107,2,dos,726.0,447.0,1866.2720567718632,1078.0,0.0,0.0,0,0,0,4.9529,0.0,0.0,0.0,1.2571,0,0,1.483,0.4769,0,31,0.0,1.5469
2026-05-20T12:27:15.264203,172.28.233.179,192.168.1.107,2,dos,422.0,693.0,529.1654240992419,1443.0,0.0,0.0,0,0,0,4.0663,0.0,0.0,0.0,0.3657,0,0,0.3392,0.0455,0,32,0.0,2.5573
2026-05-20T12:27:16.264755,172.28.233.179,192.168.1.107,2,dos,762.0,476.0,1813.890924169355,965.0,0.0,0.0,0,0,0,4.1471,0.0,0.0,0.0,0.2011,0,0,0.811,0.2166,0,33,0.0,1.1812
2026-05-20T12:27:16.265329,172.28.233.179,192.168.1.107,2,dos,459.0,401.0,2056.135265434603,1369.0,0.0,0.0,0,0,0,4.5881,0.0,0.0,0.0,0.9008,0,0,1.4121,0.3159,0,34,0.0,2.6391
2026-05-20T12:27:17.266005,172.28.233.179,192.168.1.107,2,dos,653.0,696.0,743.3480662381813,682.0,0.0,0.0,0,0,0,3.8157,0.0,0.0,0.0,1.9109,0,0,1.8607,0.2402,0,35,0.0,2.8034
2026-05-20T12:27:17.266481,172.28.233.179,192.168.1.107,2,dos,457.0,589.0,4398.26079326047,880.0,0.0,0.0,0,0,0,3.2507,0.0,0.0,0.0,1.0575,0,0,0.5666,0.1863,0,36,0.0,1.8344
2026-05-20T12:27:18.267014,172.28.233.179,192.168.1.107,2,dos,709.0,633.0,4838.799142212661,1765.0,0.0,0.0,0,0,0,4.6447,0.0,0.0,0.0,1.7948,0,0,0.3681,0.0293,0,37,0.0,1.1272
2026-05-20T12:27:18.267550,172.28.233.179,192.168.1.107,2,dos,427.0,647.0,1833.2290941828226,1676.0,0.0,0.0,0,0,0,4.9121,0.0,0.0,0.0,1.5038,0,0,1.6537,0.3937,0,38,0.0,1.2901
2026-05-20T12:27:19.268260,172.28.233.179,192.168.1.107,2,dos,513.0,559.0,2189.947286963138,1260.0,0.0,0.0,0,0,0,4.069,0.0,0.0,0.0,1.4314,0,0,0.9773,0.2173,0,39,0.0,1.6489
2026-05-20T12:27:19.268981,172.28.233.179,192.168.1.107,2,dos,685.0,587.0,817.9918839126308,1383.0,0.0,0.0,0,0,0,3.0378,0.0,0.0,0.0,0.4852,0,0,0.8297,0.4456,0,40,0.0,1.9126
2026-05-20T12:27:20.269767,172.28.233.179,192.168.1.107,2,dos,596.0,447.0,2953.7471391895056,1778.0,0.0,0.0,0,0,0,4.3051,0.0,0.0,0.0,1.5167,0,0,0.4,0.4717,0,41,0.0,2.6748
2026-05-20T12:27:20.270239,172.28.233.179,192.168.1.107,2,dos,403.0,566.0,591.9801930022992,1495.0,0.0,0.0,0,0,0,4.1186,0.0,0.0,0.0,1.616,0,0,1.9178,0.4433,0,42,0.0,2.0187
2026-05-20T12:27:21.271102,172.28.233.179,192.168.1.107,2,dos,532.0,737.0,1864.5636856347994,1121.0,0.0,0.0,0,0,0,4.1213,0.0,0.0,0.0,0.881,0,0,0.6038,0.1112,0,43,0.0,1.3201
2026-05-20T12:27:21.277249,172.28.233.179,192.168.1.107,2,dos,529.0,603.0,3302.41813890874,1669.0,0.0,0.0,0,0,0,4.9314,0.0,0.0,0.0,1.7355,0,0,0.112,0.2291,0,44,0.0,1.0321
2026-05-20T12:27:22.277973,172.28.233.179,192.168.1.107,2,dos,623.0,579.0,743.0798091171557,1756.0,0.0,0.0,0,0,0,3.6148,0.0,0.0,0.0,0.3106,0,0,0.2972,0.2719,0,45,0.0,2.0665
2026-05-20T12:27:22.278522,172.28.233.179,192.168.1.107,2,dos,623.0,546.0,594.2118362606832,1891.0,0.0,0.0,0,0,0,4.6834,0.0,0.0,0.0,0.5051,0,0,1.0693,0.0826,0,46,0.0,2.7965
2026-05-20T12:27:23.279164,172.28.233.179,192.168.1.107,2,dos,605.0,789.0,2306.641881212529,1180.0,0.0,0.0,0,0,0,4.2772,0.0,0.0,0.0,0.9466,0,0,0.829,0.4024,0,47,0.0,2.3989
2026-05-20T12:27:23.279640,172.28.233.179,192.168.1.107,2,dos,601.0,532.0,2455.418744131321,938.0,0.0,0.0,0,0,0,3.167,0.0,0.0,0.0,0.2591,0,0,1.3557,0.0524,0,48,0.0,1.4059
2026-05-20T12:27:24.280252,172.28.233.179,192.168.1.107,2,dos,431.0,480.0,648.8964294341533,939.0,0.0,0.0,0,0,0,3.7898,0.0,0.0,0.0,1.0462,0,0,0.1044,0.2829,0,49,0.0,1.5224
2026-05-20T12:27:24.280865,172.28.233.179,192.168.1.107,2,dos,491.0,561.0,639.5658236309125,1339.0,0.0,0.0,0,0,0,3.1518,0.0,0.0,0.0,1.9771,0,0,1.822,0.234,0,50,0.0,2.6371
2026-05-20T12:27:25.281616,172.28.233.179,192.168.1.107,2,dos,503.0,516.0,797.4000194380556,1864.0,0.0,0.0,0,0,0,3.4084,0.0,0.0,0.0,1.2587,0,0,1.8464,0.3382,0,51,0.0,2.3359
2026-05-20T12:27:25.282255,172.28.233.179,192.168.1.107,2,dos,594.0,445.0,3536.7371859891196,1263.0,0.0,0.0,0,0,0,4.3068,0.0,0.0,0.0,1.6886,0,0,0.9826,0.1719,0,52,0.0,2.0638
2026-05-20T12:27:26.282826,172.28.233.179,192.168.1.107,2,dos,411.0,704.0,1177.4765256998473,594.0,0.0,0.0,0,0,0,4.2404,0.0,0.0,0.0,0.5828,0,0,1.6479,0.3176,0,53,0.0,1.8401
2026-05-20T12:27:26.283355,172.28.233.179,192.168.1.107,2,dos,553.0,679.0,2191.919229262431,1926.0,0.0,0.0,0,0,0,4.7888,0.0,0.0,0.0,0.4221,0,0,0.5133,0.2725,0,54,0.0,1.43
2026-05-20T12:27:27.286768,172.28.233.179,192.168.1.107,2,dos,673.0,548.0,1600.2434999350419,1759.0,0.0,0.0,0,0,0,4.3117,0.0,0.0,0.0,1.8911,0,0,0.3902,0.0705,0,55,0.0,2.8837
2026-05-20T12:27:27.297512,172.28.233.179,192.168.1.107,2,dos,519.0,433.0,3249.113091209619,1624.0,0.0,0.0,0,0,0,4.3147,0.0,0.0,0.0,0.126,0,0,0.1569,0.2982,0,56,0.0,2.5166
2026-05-20T12:27:28.298653,172.28.233.179,192.168.1.107,2,dos,622.0,515.0,2389.2488051942964,830.0,0.0,0.0,0,0,0,3.1609,0.0,0.0,0.0,1.7457,0,0,0.5914,0.2235,0,57,0.0,1.2299
2026-05-20T12:27:28.299213,172.28.233.179,192.168.1.107,2,dos,663.0,445.0,565.389861495967,878.0,0.0,0.0,0,0,0,4.9293,0.0,0.0,0.0,0.4997,0,0,0.5927,0.1804,0,58,0.0,2.1489
2026-05-20T12:27:29.299968,172.28.233.179,192.168.1.107,2,dos,747.0,708.0,2613.898995378301,558.0,0.0,0.0,0,0,0,3.8315,0.0,0.0,0.0,0.9839,0,0,0.3477,0.0521,0,59,0.0,2.5394
2026-05-20T12:27:29.300712,172.28.233.179,192.168.1.107,2,dos,648.0,405.0,2679.505976771107,1104.0,0.0,0.0,0,0,0,4.9291,0.0,0.0,0.0,1.8949,0,0,0.8672,0.0202,0,60,0.0,2.3526
2026-05-20T12:27:30.301572,172.28.233.179,192.168.1.107,2,dos,643.0,510.0,1118.6952817699323,940.0,0.0,0.0,0,0,0,4.9065,0.0,0.0,0.0,0.1793,0,0,0.3622,0.3658,0,61,0.0,1.7431
2026-05-20T12:27:30.302287,172.28.233.179,192.168.1.107,2,dos,423.0,608.0,4549.830521520618,1177.0,0.0,0.0,0,0,0,3.513,0.0,0.0,0.0,1.094,0,0,0.4013,0.0285,0,62,0.0,2.6447
2026-05-20T12:27:31.302928,172.28.233.179,192.168.1.107,2,dos,651.0,558.0,2919.974175399282,1223.0,0.0,0.0,0,0,0,4.4587,0.0,0.0,0.0,1.3825,0,0,0.5051,0.4988,0,63,0.0,2.1332
2026-05-20T12:27:31.303439,172.28.233.179,192.168.1.107,2,dos,503.0,734.0,2310.7889504776576,1856.0,0.0,0.0,0,0,0,3.114,0.0,0.0,0.0,1.9905,0,0,1.7398,0.2942,0,64,0.0,2.3242
2026-05-20T12:27:32.304108,172.28.233.179,192.168.1.107,2,dos,549.0,673.0,4926.63017389824,1094.0,0.0,0.0,0,0,0,4.7678,0.0,0.0,0.0,1.8791,0,0,1.6509,0.1557,0,65,0.0,2.3207
2026-05-20T12:27:32.304672,172.28.233.179,192.168.1.107,2,dos,413.0,542.0,2143.6537868752675,1370.0,0.0,0.0,0,0,0,3.7153,0.0,0.0,0.0,0.1604,0,0,1.9117,0.1481,0,66,0.0,2.1349
2026-05-20T12:27:33.305378,172.28.233.179,192.168.1.107,2,dos,518.0,423.0,3955.994347984625,1396.0,0.0,0.0,0,0,0,4.9829,0.0,0.0,0.0,1.3131,0,0,1.6307,0.0949,0,67,0.0,2.9594
2026-05-20T12:27:33.305934,172.28.233.179,192.168.1.107,2,dos,436.0,623.0,1367.532121324391,1636.0,0.0,0.0,0,0,0,3.1889,0.0,0.0,0.0,1.3082,0,0,0.8474,0.2115,0,68,0.0,1.3367
